# =============================================================================
# OOM Platform Comprehensive Port Allocation Configuration
# =============================================================================
# This file defines the complete port allocation strategy for all OOM services
# 
# Port Allocation Strategy:
# - Infrastructure Services: 5000-5999
# - Core Application Services: 4000-4999  
# - AI/ML Services: 6000-6999
# - Business Services: 7000-7999
# - Security Services: 8000-8999
# - API & Gateway Services: 9000-9999
# - Frontend/Dashboard Services: 3000-3999
# - Monitoring & Observability: 10000-19999
#
# Deployment Strategy:
# - Non-Docker: Services run on 'backend_port' (internal port)
# - Docker: Container runs on 'backend_port', exposed via 'external_port'
# - This ensures consistent internal communication regardless of deployment
#
# Format: service_name,external_port,backend_port,category,description

# =============================================================================
# INFRASTRUCTURE SERVICES (5000-5999)
# =============================================================================
load-balancer,9004,8504,api,"Load Balancer Service"
rate-limiter,9005,8505,api,"Rate Limiting Service"

# =============================================================================
# FRONTEND & DASHBOARD SERVICES (3000-3999)
# =============================================================================
main-dashboard,3000,3000,frontend,"Main OOM Dashboard"
api-monitor-dashboard,3020,3020,frontend,"API Monitor Dashboard"
port-manager-dashboard,3021,3021,frontend,"Port Manager Dashboard"
system-monitor-dashboard,3022,3022,frontend,"System Monitor Dashboard"
admin-dashboard,3023,3023,frontend,"Admin Dashboard"

# =============================================================================
# MONITORING & OBSERVABILITY (10000-19999)
# =============================================================================
prometheus,9090,9090,monitoring,"Prometheus Metrics Collection"
grafana,3000,3001,monitoring,"Grafana Visualization"
jaeger,16686,16686,monitoring,"Jaeger Distributed Tracing"
jaeger-collector,14268,14268,monitoring,"Jaeger Trace Collector"
prometheus-pushgateway,9091,9091,monitoring,"Prometheus Push Gateway"
alertmanager,9093,9093,monitoring,"Prometheus Alert Manager"

# =============================================================================
# DATA SERVICES (5100-5199)
# =============================================================================
user-data-service,5101,8601,data,"User Data Management"
workflow-data-service,5102,8602,data,"Workflow Data Management"
analytics-data-service,5103,8603,data,"Analytics Data Service"
backup-service,5104,8604,data,"Data Backup Service"
migration-service,5105,8605,data,"Data Migration Service"

# =============================================================================
# QUEUE & MESSAGING SERVICES (5200-5299)
# =============================================================================
queue-manager,5201,8701,queue,"Queue Management Service"
notification-service,5202,8702,queue,"Notification Service"
event-bus,5203,8703,queue,"Event Bus Service"
webhook-service,5204,8704,queue,"Webhook Management Service"

# =============================================================================
# DEVELOPMENT & TESTING SERVICES (5300-5399)
# =============================================================================
test-runner-service,5301,8801,testing,"Test Runner Service"
mock-service,5302,8802,testing,"Mock Service for Testing"
load-test-service,5303,8803,testing,"Load Testing Service"
integration-test-service,5304,8804,testing,"Integration Testing Service"

# =============================================================================
# SPECIALIZED SERVICES (5400-5499)
# =============================================================================
file-service,5401,8901,specialized,"File Management Service"
email-service,5402,8902,specialized,"Email Service"
pdf-service,5403,8903,specialized,"PDF Generation Service"
image-processing-service,5404,8904,specialized,"Image Processing Service"
